sample_id,pop,location,reef,num_reads,total_bases,seq_depth,mapping_rate,genome_cov,mapping_depth,net_mapping_depth
ARL_11_S66,ARL,Arlington Reef,Outer,22439072,2256641454,4.64,95.37%,86.30%,4.13057,4.78607
ARL_13_S67,ARL,Arlington Reef,Outer,15951578,1603343021,3.29,86.95%,56.45%,2.29613,4.06732
ARL_14_S68,ARL,Arlington Reef,Outer,18781942,1887629025,3.88,87.97%,58.23%,2.74255,4.70976
ARL_15_S69,ARL,Arlington Reef,Outer,19277960,1936835512,3.98,89.19%,82.52%,3.29972,3.99877
ARL_16_S70,ARL,Arlington Reef,Outer,19115022,1920737036,3.95,93.96%,84.23%,3.43189,4.07453
ARL_17_S71,ARL,Arlington Reef,Outer,16161432,1620575796,3.33,89.71%,80.11%,2.79136,3.48432
ARL_19_S72,ARL,Arlington Reef,Outer,20879550,2098191483,4.31,95.89%,84.85%,3.8524,4.54019
ARL_1_S61,ARL,Arlington Reef,Outer,16284322,1635920404,3.36,87.80%,55.56%,2.37513,4.27473
ARL_20_S73,ARL,Arlington Reef,Outer,13617076,1365941083,2.81,88.15%,52.20%,1.99985,3.8309
ARL_21_S74,ARL,Arlington Reef,Outer,16223398,1629426122,3.35,84.83%,54.58%,2.19529,4.02236
ARL_22_S75,ARL,Arlington Reef,Outer,16361816,1642620864,3.37,88.66%,55.84%,2.41891,4.3317
ARL_23_S76,ARL,Arlington Reef,Outer,17395882,1744913659,3.58,87.23%,55.83%,2.49819,4.4744
ARL_27_S77,ARL,Arlington Reef,Outer,15627468,1571082312,3.23,94.45%,80.86%,2.85863,3.53526
ARL_28_S78,ARL,Arlington Reef,Outer,14077088,1415596776,2.91,92.74%,78.05%,2.53543,3.2486
ARL_29_S79,ARL,Arlington Reef,Outer,20461054,2057052288,4.23,94.94%,85.14%,3.75706,4.41256
ARL_2_S62,ARL,Arlington Reef,Outer,14112956,1418196011,2.91,85.30%,76.14%,2.32203,3.04953
ARL_30_S80,ARL,Arlington Reef,Outer,14615568,1469577518,3.02,90.69%,79.21%,2.56942,3.24397
ARL_3_S63,ARL,Arlington Reef,Outer,15365674,1542132135,3.17,87.32%,54.71%,2.23413,4.08348
ARL_4_S64,ARL,Arlington Reef,Outer,19038616,1910392774,3.92,94.40%,83.60%,3.45569,4.1337
ARL_5_S65,ARL,Arlington Reef,Outer,22963566,2307312709,4.74,91.35%,79.75%,3.6666,4.5979
DI-1-10_S29,DI,Dunk Island,Inner,11407876,1152195476,2.37,95.75%,71.71%,2.12171,2.95863
DI-1-12_S4,DI,Dunk Island,Inner,12489526,1261442126,2.59,96.55%,75.04%,2.3499,3.13133
DI-1-15_S40,DI,Dunk Island,Inner,13517170,1365234170,2.80,95.98%,76.39%,2.53586,3.31959
DI-1-17_S32,DI,Dunk Island,Inner,13062902,1319353102,2.71,92.38%,75.25%,2.34167,3.11204
DI-1-1_S6,DI,Dunk Island,Inner,15271400,1542411400,3.17,95.76%,76.95%,2.80644,3.64723
DI-1-20_S28,DI,Dunk Island,Inner,12681536,1280835136,2.63,95.45%,73.73%,2.35115,3.18905
DI-1-23_S27,DI,Dunk Island,Inner,9697308,979428108,2.01,94.23%,66.02%,1.76506,2.67352
DI-1-25_S40,DI,Dunk Island,Inner,13881412,1402022612,2.88,92.22%,75.36%,2.48364,3.29585
DI-1-27_S18,DI,Dunk Island,Inner,11045228,1115568028,2.29,92.97%,70.23%,1.99683,2.84339
DI-1-2_S3,DI,Dunk Island,Inner,12826598,1295486398,2.66,95.73%,74.89%,2.39466,3.19765
DI-1-32_S34,DI,Dunk Island,Inner,12625190,1275144190,2.62,95.57%,74.78%,2.35141,3.14436
DI-1-3_S11,DI,Dunk Island,Inner,20372002,2057572202,4.23,96.77%,83.38%,3.82885,4.59206
DI-1-4_S2,DI,Dunk Island,Inner,15201706,1535372306,3.15,94.19%,77.01%,2.77186,3.59946
DI-1-6_S20,DI,Dunk Island,Inner,17828078,1800635878,3.70,94.03%,81.02%,3.25035,4.01175
DI-1-8_S24,DI,Dunk Island,Inner,11639418,1175581218,2.41,92.92%,71.09%,2.10233,2.95709
DI-2-10_S38,DI,Dunk Island,Inner,12636456,1276282056,2.62,92.52%,73.36%,2.26102,3.08199
DI-2-13_S7,DI,Dunk Island,Inner,16630506,1679681106,3.45,91.73%,79.22%,2.95793,3.73373
DI-2-16_S16,DI,Dunk Island,Inner,15916554,1607571954,3.30,87.88%,77.77%,2.71993,3.49722
DI-2-17_S8,DI,Dunk Island,Inner,15508600,1566368600,3.22,91.10%,77.38%,2.73454,3.53378
DI-2-18_S1,DI,Dunk Island,Inner,12453888,1257842688,2.58,90.76%,71.67%,2.18316,3.04623
DI-2-19_S16,DI,Dunk Island,Inner,17228130,1740041130,3.57,92.77%,79.13%,3.10036,3.91807
DI-2-1_S11,DI,Dunk Island,Inner,13652208,1378873008,2.83,95.24%,74.71%,2.5166,3.36847
DI-2-22_S1,DI,Dunk Island,Inner,12003122,1212315322,2.49,91.01%,69.39%,2.06982,2.98295
DI-2-24_S13,DI,Dunk Island,Inner,17022078,1719229878,3.53,93.25%,78.78%,3.07165,3.89899
DI-2-26_S29,DI,Dunk Island,Inner,13962284,1410190684,2.90,92.35%,77.18%,2.51398,3.25741
DI-2-28_S16,DI,Dunk Island,Inner,13069438,1320013238,2.71,93.68%,73.61%,2.36527,3.21312
DI-2-29_S42,DI,Dunk Island,Inner,10877392,1098616592,2.26,94.81%,71.62%,2.01827,2.81793
DI-2-30_S39,DI,Dunk Island,Inner,13986806,1412667406,2.90,88.56%,75.35%,2.40493,3.19153
DI-2-4_S17,DI,Dunk Island,Inner,7955274,803482674,1.65,94.80%,61.67%,1.46431,2.37425
DI-2-7_S42,DI,Dunk Island,Inner,14093664,1423460064,2.92,86.81%,74.77%,2.35091,3.14419
FI-1-10_S8,FI,Fitzroy Island,Inner,8925458,901471258,1.85,93.53%,62.90%,1.60572,2.55282
FI-1-12_S17,FI,Fitzroy Island,Inner,13819860,1395805860,2.87,91.84%,76.74%,2.47628,3.22687
FI-1-13_S25,FI,Fitzroy Island,Inner,16280352,1644315552,3.38,94.04%,79.99%,2.9897,3.73768
FI-1-14_S30,FI,Fitzroy Island,Inner,10762290,1086991290,2.23,92.84%,68.82%,1.9366,2.81416
FI-1-16_S44,FI,Fitzroy Island,Inner,8892028,898094828,1.84,93.08%,64.04%,1.61054,2.5148
FI-1-18_S12,FI,Fitzroy Island,Inner,13404820,1353886820,2.78,89.24%,74.64%,2.32842,3.11953
FI-1-1_S24,FI,Fitzroy Island,Inner,17277302,1745007502,3.58,94.53%,79.74%,3.09411,3.88023
FI-1-21_S21,FI,Fitzroy Island,Inner,16348904,1651239304,3.39,93.64%,79.40%,2.97801,3.75078
FI-1-24_S27,FI,Fitzroy Island,Inner,15676598,1583336398,3.25,91.60%,77.21%,2.76766,3.58481
FI-1-26_S9,FI,Fitzroy Island,Inner,16794120,1696206120,3.48,94.60%,79.59%,3.07675,3.86567
FI-1-27_S43,FI,Fitzroy Island,Inner,14862538,1501116338,3.08,93.42%,77.38%,2.7021,3.49212
FI-1-30_S2,FI,Fitzroy Island,Inner,14052434,1419295834,2.92,93.66%,75.04%,2.53598,3.37929
FI-1-3_S9,FI,Fitzroy Island,Inner,114928038,11607731838,23.84,96.01%,77.27%,2.74588,3.55371
FI-1-4_S38,FI,Fitzroy Island,Inner,9903788,1000282588,2.05,94.02%,68.38%,1.81689,2.65694
FI-1-5_S9,FI,Fitzroy Island,Inner,16339884,1650328284,3.39,91.74%,79.59%,2.90047,3.64411
FI-2-10_S22,FI,Fitzroy Island,Inner,16827330,1699560330,3.49,94.36%,79.41%,3.07383,3.87062
FI-2-13_S26,FI,Fitzroy Island,Inner,18230676,1841298276,3.78,95.40%,82.05%,3.3799,4.11952
FI-2-14_S24,FI,Fitzroy Island,Inner,22721790,2294900790,4.71,94.94%,83.90%,4.173,4.97363
FI-2-19_S1,FI,Fitzroy Island,Inner,13022542,1315276742,2.70,93.53%,74.76%,2.36814,3.16753
FI-2-21_S28,FI,Fitzroy Island,Inner,12242798,1236522598,2.54,93.00%,74.01%,2.21729,2.99581
FI-2-23_S17,FI,Fitzroy Island,Inner,10979406,1108920006,2.28,93.69%,71.29%,2.00062,2.80632
FI-2-25_S4,FI,Fitzroy Island,Inner,15642020,1579844020,3.25,96.31%,78.34%,2.93212,3.74286
FI-2-27_S23,FI,Fitzroy Island,Inner,15981944,1614176344,3.32,93.05%,78.43%,2.87403,3.66438
FI-2-29_S21,FI,Fitzroy Island,Inner,15048162,1519864362,3.12,94.12%,77.96%,2.74491,3.52099
FI-2-2_S15,FI,Fitzroy Island,Inner,16050608,1621111408,3.33,88.00%,76.58%,2.72715,3.5613
FI-2-30_S1,FI,Fitzroy Island,Inner,4478452,452323652,0.93,97.14%,43.50%,0.832416,1.91365
FI-2-5_S6,FI,Fitzroy Island,Inner,14478178,1462295978,3.00,95.27%,78.43%,2.69223,3.43258
FI-2-6_S28,FI,Fitzroy Island,Inner,15866210,1602487210,3.29,95.09%,79.08%,2.9325,3.70848
FI-2-8_S7,FI,Fitzroy Island,Inner,14277810,1442058810,2.96,93.16%,77.18%,2.58356,3.34756
FI-2-9_S22,FI,Fitzroy Island,Inner,14748348,1489583148,3.06,93.15%,77.25%,2.65216,3.43307
JB_10_S8,JB,John Brewer Reef,Outer,13560962,1359810920,2.79,92.43%,76.99%,2.42552,3.15026
JB_11_S9,JB,John Brewer Reef,Outer,16163558,1624517344,3.34,91.35%,78.79%,2.83933,3.60351
JB_12_S10,JB,John Brewer Reef,Outer,15319042,1539388772,3.16,93.88%,79.61%,2.78801,3.50215
JB_13_S11,JB,John Brewer Reef,Outer,14808056,1488345910,3.06,92.97%,79.34%,2.66539,3.3594
JB_15_S12,JB,John Brewer Reef,Outer,15018672,1508783154,3.10,93.59%,79.90%,2.71816,3.40215
JB_16_S13,JB,John Brewer Reef,Outer,17290734,1737616965,3.57,87.13%,80.68%,2.90966,3.60659
JB_17_S14,JB,John Brewer Reef,Outer,12305534,1235238116,2.54,93.72%,75.95%,2.23465,2.94215
JB_18_S15,JB,John Brewer Reef,Outer,13582072,1362731508,2.80,92.47%,74.74%,2.41854,3.23573
JB_19_S16,JB,John Brewer Reef,Outer,15607330,1567513846,3.22,92.41%,80.20%,2.79088,3.47979
JB_1_S1,JB,John Brewer Reef,Outer,16476170,1656634431,3.40,96.26%,82.17%,3.07821,3.74613
JB_20_S17,JB,John Brewer Reef,Outer,15982366,1606273446,3.30,89.58%,79.98%,2.76921,3.46242
JB_21_S18,JB,John Brewer Reef,Outer,16587914,1667816298,3.43,93.19%,81.74%,2.99287,3.66132
JB_22_S19,JB,John Brewer Reef,Outer,14748266,1482054225,3.04,95.36%,79.75%,2.72194,3.41315
JB_23_S20,JB,John Brewer Reef,Outer,14037912,1410808515,2.90,88.69%,77.72%,2.40725,3.09724
JB_2_S2,JB,John Brewer Reef,Outer,20446292,2055780608,4.22,93.44%,84.62%,3.70185,4.37476
JB_3_S3,JB,John Brewer Reef,Outer,19147964,1923683384,3.95,91.90%,83.90%,3.40697,4.0607
JB_4_S4,JB,John Brewer Reef,Outer,16345110,1641947591,3.37,92.39%,80.96%,2.92068,3.6077
JB_5_S5,JB,John Brewer Reef,Outer,16001642,1607094701,3.30,87.56%,55.19%,2.31752,4.19912
JB_8_S6,JB,John Brewer Reef,Outer,19310406,1941161568,3.99,94.02%,83.34%,3.50814,4.20943
JB_9_S7,JB,John Brewer Reef,Outer,14708740,1476337675,3.03,94.14%,77.25%,2.6778,3.46644
MI-1-10_S11,MI,Magnetic Island,Inner,6821966,689018566,1.42,92.21%,54.02%,1.20298,2.22671
MI-1-12_S2,MI,Magnetic Island,Inner,4862210,491083210,1.01,93.38%,46.50%,0.875726,1.8832
MI-1-13_S3,MI,Magnetic Island,Inner,5135290,518664290,1.07,91.82%,45.42%,0.885531,1.94976
MI-1-16_S8,MI,Magnetic Island,Inner,13265622,1339827822,2.75,88.85%,70.66%,2.24959,3.18346
MI-1-19_S9,MI,Magnetic Island,Inner,9730388,982769188,2.02,91.85%,64.71%,1.7091,2.64123
MI-1-1_S10,MI,Magnetic Island,Inner,15348364,1550184764,3.18,91.97%,77.11%,2.73205,3.5431
MI-1-22_S4,MI,Magnetic Island,Inner,12320986,1244419586,2.56,93.94%,71.10%,2.24037,3.15116
MI-1-2_S3,MI,Magnetic Island,Inner,13084170,1321501170,2.71,94.41%,74.57%,2.41471,3.23796
MI-1-3_S29,MI,Magnetic Island,Inner,4191526,423344126,0.87,93.32%,42.20%,0.749027,1.77497
MI-1-4_S10,MI,Magnetic Island,Inner,124838162,12608654362,25.90,90.54%,73.67%,2.53079,3.43539
MI-1-5_S35,MI,Magnetic Island,Inner,9095742,918669942,1.89,93.65%,64.72%,1.66202,2.5681
MI-1-6_S37,MI,Magnetic Island,Inner,14617666,1476384266,3.03,95.17%,77.06%,2.71152,3.51888
MI-1-8_S20,MI,Magnetic Island,Inner,11103610,1121464610,2.30,94.86%,70.95%,2.05008,2.88949
MI-2-12_S11,MI,Magnetic Island,Inner,9471226,956593826,1.97,92.13%,64.23%,1.66774,2.59635
MI-2-14_S36,MI,Magnetic Island,Inner,6228386,629066986,1.29,90.55%,52.77%,1.092,2.06922
MI-2-16_S19,MI,Magnetic Island,Inner,4478058,452283858,0.93,88.24%,38.82%,0.739871,1.9057
MI-2-18_S14,MI,Magnetic Island,Inner,7661034,773764434,1.59,86.81%,55.97%,1.27349,2.27537
MI-2-21_S5,MI,Magnetic Island,Inner,6699250,676624250,1.39,89.53%,54.34%,1.15518,2.12574
MI-2-23_S10,MI,Magnetic Island,Inner,8963460,905309460,1.86,94.20%,62.73%,1.61804,2.57919
MI-2-24_S36,MI,Magnetic Island,Inner,10490758,1059566558,2.18,89.10%,64.85%,1.78651,2.75483
MI-2-27_S33,MI,Magnetic Island,Inner,11192884,1130481284,2.32,89.20%,68.97%,1.92619,2.79278
MI-2-28_S20,MI,Magnetic Island,Inner,9828210,992649210,2.04,89.33%,63.99%,1.68178,2.62823
MI-2-29_S31,MI,Magnetic Island,Inner,6713958,678109758,1.39,93.37%,53.02%,1.18724,2.23934
MI-2-3_S13,MI,Magnetic Island,Inner,10484406,1058925006,2.18,93.39%,66.67%,1.87358,2.81011
MI-2-4_S26,MI,Magnetic Island,Inner,9162154,925377554,1.90,90.26%,62.66%,1.58515,2.52963
MI-2-6_S15,MI,Magnetic Island,Inner,4682482,472930682,0.97,90.95%,44.12%,0.811325,1.83899
MI-2-8_S30,MI,Magnetic Island,Inner,11597204,1171317604,2.41,90.55%,67.17%,1.99746,2.9736
MI-2-9_S25,MI,Magnetic Island,Inner,16330178,1649347978,3.39,90.92%,75.95%,2.83473,3.73252
PI-1-10_S15,PI,Pelorus Island,Inner,12482644,1260747044,2.59,94.60%,73.57%,2.30012,3.12664
PI-1-14_S7,PI,Pelorus Island,Inner,15615770,1577192770,3.24,95.95%,79.52%,2.92451,3.67759
PI-1-16_S16,PI,Pelorus Island,Inner,12436992,1256136192,2.58,95.17%,71.47%,2.28373,3.19516
PI-1-17_S6,PI,Pelorus Island,Inner,15078162,1522894362,3.13,93.78%,78.12%,2.74873,3.5185
PI-1-1_S38,PI,Pelorus Island,Inner,15524040,1567928040,3.22,93.49%,78.90%,2.82297,3.57769
PI-1-20_S37,PI,Pelorus Island,Inner,16026216,1618647816,3.32,96.39%,80.23%,3.00958,3.75099
PI-1-22_S35,PI,Pelorus Island,Inner,19501798,1969681598,4.05,96.06%,83.20%,3.63591,4.37033
PI-1-24_S34,PI,Pelorus Island,Inner,15829730,1598802730,3.28,95.45%,79.68%,2.92643,3.67252
PI-1-25_S19,PI,Pelorus Island,Inner,12626500,1275276500,2.62,95.19%,75.17%,2.34959,3.12591
PI-1-27_S33,PI,Pelorus Island,Inner,12772878,1290060678,2.65,94.62%,73.54%,2.3502,3.19602
PI-1-29_S36,PI,Pelorus Island,Inner,15376684,1553045084,3.19,96.59%,79.19%,2.87652,3.63227
PI-1-2_S12,PI,Pelorus Island,Inner,13047156,1317762756,2.71,95.97%,76.40%,2.43175,3.18272
PI-1-3_S31,PI,Pelorus Island,Inner,8947662,903713862,1.86,94.46%,63.83%,1.61202,2.52559
PI-1-4_S13,PI,Pelorus Island,Inner,13887110,1402598110,2.88,94.59%,75.11%,2.52568,3.3627
PI-1-5_S18,PI,Pelorus Island,Inner,13782246,1392006846,2.86,95.77%,75.85%,2.56044,3.37584
PI-2-12_S23,PI,Pelorus Island,Inner,9421596,951581196,1.95,96.71%,68.01%,1.78708,2.62773
PI-2-14_S19,PI,Pelorus Island,Inner,17097688,1726866488,3.55,97.19%,81.73%,3.24055,3.96499
PI-2-15_S37,PI,Pelorus Island,Inner,11495764,1161072164,2.39,97.59%,73.01%,2.19092,3.00081
PI-2-16_S12,PI,Pelorus Island,Inner,12425408,1254966208,2.58,97.41%,73.39%,2.3552,3.20901
PI-2-17_S18,PI,Pelorus Island,Inner,13361018,1349462818,2.77,97.07%,75.89%,2.52834,3.33162
PI-2-20_S30,PI,Pelorus Island,Inner,9990100,1009000100,2.07,96.75%,66.39%,1.85739,2.79762
PI-2-22_S5,PI,Pelorus Island,Inner,17213702,1738583902,3.57,95.98%,79.41%,3.20872,4.04063
PI-2-23_S12,PI,Pelorus Island,Inner,16141866,1630328466,3.35,97.26%,79.13%,3.02485,3.82258
PI-2-24_S25,PI,Pelorus Island,Inner,12643584,1277001984,2.62,96.37%,73.25%,2.35387,3.21354
PI-2-25_S33,PI,Pelorus Island,Inner,6680778,674758578,1.39,96.60%,56.34%,1.25474,2.22693
PI-2-26_S19,PI,Pelorus Island,Inner,9652192,974871392,2.00,97.03%,68.67%,1.82117,2.65195
PI-2-29_S32,PI,Pelorus Island,Inner,12665476,1279213076,2.63,97.42%,71.94%,2.36089,3.28176
PI-2-2_S6,PI,Pelorus Island,Inner,19344024,1953746424,4.01,96.69%,82.26%,3.63144,4.41436
PI-2-4_S18,PI,Pelorus Island,Inner,13875590,1401434590,2.88,96.11%,76.01%,2.58776,3.40445
PI-2-7_S41,PI,Pelorus Island,Inner,14060328,1420093128,2.92,97.86%,77.07%,2.68766,3.48718
PR-1-10_S21,PR,Pandora Reef,Inner,8347058,843052858,1.73,94.74%,61.55%,1.52768,2.48214
PR-1-11_S17,PR,Pandora Reef,Inner,17109176,1728026776,3.55,95.17%,81.28%,3.16965,3.89945
PR-1-12_S5,PR,Pandora Reef,Inner,17830434,1800873834,3.70,93.58%,79.97%,3.2338,4.04367
PR-1-13_S41,PR,Pandora Reef,Inner,16170964,1633267364,3.36,94.75%,78.59%,2.93419,3.73337
PR-1-14_S5,PR,Pandora Reef,Inner,13751184,1388869584,2.85,96.87%,76.37%,2.58748,3.38791
PR-1-18_S43,PR,Pandora Reef,Inner,19400240,1959424240,4.03,94.10%,80.78%,3.47257,4.29871
PR-1-19_S23,PR,Pandora Reef,Inner,15246568,1539903368,3.16,95.14%,79.04%,2.80951,3.5544
PR-1-1_S22,PR,Pandora Reef,Inner,16679146,1684593746,3.46,94.51%,80.05%,3.0618,3.82479
PR-1-20_S39,PR,Pandora Reef,Inner,10338964,1044235364,2.15,93.50%,68.12%,1.87506,2.75273
PR-1-21_S32,PR,Pandora Reef,Inner,9520252,961545452,1.98,95.85%,66.84%,1.76986,2.64784
PR-1-22_S15,PR,Pandora Reef,Inner,14207944,1435002344,2.95,96.26%,78.11%,2.67034,3.41851
PR-1-24_S14,PR,Pandora Reef,Inner,13887314,1402618714,2.88,91.15%,75.35%,2.44835,3.24949
PR-1-26_S10,PR,Pandora Reef,Inner,16105346,1626639946,3.34,93.37%,78.95%,2.8961,3.66838
PR-1-29_S26,PR,Pandora Reef,Inner,24679148,2492593948,5.12,94.51%,85.11%,4.51615,5.30627
PR-1-2_S42,PR,Pandora Reef,Inner,15824198,1598243998,3.28,92.22%,78.39%,2.83134,3.61192
PR-1-30_S39,PR,Pandora Reef,Inner,8878322,896710522,1.84,84.82%,59.63%,1.45185,2.43483
PR-1-3_S31,PR,Pandora Reef,Inner,11722356,1183957956,2.43,94.46%,72.83%,2.16536,2.97317
PR-1-4_S35,PR,Pandora Reef,Inner,12440788,1256519588,2.58,95.80%,74.41%,2.31494,3.11093
PR-1-7_S3,PR,Pandora Reef,Inner,15096740,1524770740,3.13,93.50%,77.90%,2.73908,3.51593
PR-1-8_S4,PR,Pandora Reef,Inner,15611164,1576727564,3.24,95.16%,78.01%,2.88186,3.69427
PR-1-9_S43,PR,Pandora Reef,Inner,11867194,1198586594,2.46,93.14%,72.86%,2.15946,2.9639
PR-2-17_S7,PR,Pandora Reef,Inner,16174860,1633660860,3.36,92.20%,77.25%,2.85924,3.70109
PR-2-20_S40,PR,Pandora Reef,Inner,14158428,1430001228,2.94,96.46%,77.18%,2.65644,3.44198
PR-2-26_S14,PR,Pandora Reef,Inner,12037446,1215782046,2.50,95.11%,73.76%,2.22854,3.02142
PR-2-27_S34,PR,Pandora Reef,Inner,9679706,977650306,2.01,96.67%,66.63%,1.8197,2.73115
PR-2-30_S27,PR,Pandora Reef,Inner,12444364,1256880764,2.58,96.44%,73.24%,2.31523,3.16094
PR-2-4_S2,PR,Pandora Reef,Inner,13901514,1404052914,2.88,90.69%,76.34%,2.45075,3.21016
PR-2-6_S41,PR,Pandora Reef,Inner,10893136,1100206736,2.26,93.78%,72.47%,2.00399,2.76517
PR-2-7_S13,PR,Pandora Reef,Inner,11875466,1199422066,2.46,94.44%,72.03%,2.18014,3.0268
PR-2-8_S14,PR,Pandora Reef,Inner,14858716,1500730316,3.08,91.35%,76.68%,2.63555,3.43686
RIB_10_S46,RIB,Rib Reef,Outer,14836712,1490146284,3.06,92.59%,79.82%,2.66764,3.3419
RIB_11_S47,RIB,Rib Reef,Outer,15533788,1560727687,3.21,92.58%,79.97%,2.78674,3.48496
RIB_12_S48,RIB,Rib Reef,Outer,14772468,1483211196,3.05,95.50%,80.27%,2.7427,3.41674
RIB_13_S49,RIB,Rib Reef,Outer,16915626,1700094056,3.49,90.17%,80.92%,2.94076,3.63421
RIB_14_S50,RIB,Rib Reef,Outer,17344612,1743431340,3.58,94.49%,82.40%,3.16789,3.84451
RIB_15_S51,RIB,Rib Reef,Outer,15084010,1516459165,3.12,91.40%,79.68%,2.6697,3.35072
RIB_16_S52,RIB,Rib Reef,Outer,12991912,1305394164,2.68,93.78%,76.78%,2.35839,3.07178
RIB_17_S53,RIB,Rib Reef,Outer,16844310,1692810977,3.48,94.35%,82.38%,3.09013,3.75093
RIB_18_S54,RIB,Rib Reef,Outer,15390604,1546236390,3.18,84.47%,78.51%,2.51629,3.20489
RIB_19_S55,RIB,Rib Reef,Outer,18470508,1855470444,3.81,93.42%,83.13%,3.34585,4.02485
RIB_20_S56,RIB,Rib Reef,Outer,15298680,1535810830,3.15,91.98%,79.67%,2.70854,3.39978
RIB_21_S57,RIB,Rib Reef,Outer,19652608,1974365892,4.06,93.19%,83.58%,3.51405,4.20424
RIB_22_S58,RIB,Rib Reef,Outer,19867802,1997707986,4.10,95.27%,84.37%,3.68811,4.37135
RIB_23_S59,RIB,Rib Reef,Outer,16874474,1696553516,3.49,91.12%,81.60%,2.97522,3.64626
RIB_24_S60,RIB,Rib Reef,Outer,15713514,1578458684,3.24,87.11%,78.97%,2.63004,3.33039
RIB_4_S41,RIB,Rib Reef,Outer,20269900,2037610026,4.19,91.12%,83.90%,3.55526,4.23754
RIB_5_S42,RIB,Rib Reef,Outer,17429610,1752387248,3.60,90.07%,82.18%,3.0396,3.69879
RIB_7_S43,RIB,Rib Reef,Outer,15054008,1513125066,3.11,86.61%,78.65%,2.51873,3.20252
RIB_8_S44,RIB,Rib Reef,Outer,14537088,1460836044,3.00,90.52%,78.61%,2.54876,3.24245
RIB_9_S45,RIB,Rib Reef,Outer,15354996,1542489427,3.17,92.70%,79.78%,2.75867,3.45769
TAY_10_S29,TAY,Taylor Reef,Outer,15434164,1551034762,3.19,94.28%,80.28%,2.82272,3.51591
TAY_11_S30,TAY,Taylor Reef,Outer,13722818,1378452669,2.83,92.46%,77.87%,2.45638,3.15436
TAY_12_S31,TAY,Taylor Reef,Outer,11079950,1111759518,2.28,91.42%,72.98%,1.96062,2.68663
TAY_14_S32,TAY,Taylor Reef,Outer,17162974,1724738809,3.54,97.75%,83.14%,3.25787,3.91837
TAY_15_S33,TAY,Taylor Reef,Outer,17512212,1759879097,3.62,96.51%,82.49%,3.28475,3.98205
TAY_17_S34,TAY,Taylor Reef,Outer,18679052,1877941435,3.86,91.88%,83.13%,3.31896,3.99244
TAY_18_S35,TAY,Taylor Reef,Outer,15147064,1522141275,3.13,89.89%,79.58%,2.64053,3.31814
TAY_19_S36,TAY,Taylor Reef,Outer,14940028,1500699505,3.08,92.68%,79.58%,2.67297,3.35892
TAY_1_S21,TAY,Taylor Reef,Outer,12912994,1296227158,2.66,92.51%,76.37%,2.31138,3.02675
TAY_20_S37,TAY,Taylor Reef,Outer,20014894,2012019453,4.13,91.74%,84.34%,3.5578,4.2186
TAY_22_S38,TAY,Taylor Reef,Outer,16837432,1691514448,3.47,96.33%,82.17%,3.1361,3.81645
TAY_23_S39,TAY,Taylor Reef,Outer,14733898,1479065118,3.04,96.99%,80.21%,2.77009,3.45363
TAY_24_S40,TAY,Taylor Reef,Outer,16042098,1611539647,3.31,90.13%,80.32%,2.78557,3.46825
TAY_2_S22,TAY,Taylor Reef,Outer,14931028,1499306151,3.08,96.63%,80.60%,2.79857,3.47201
TAY_3_S23,TAY,Taylor Reef,Outer,17336844,1741410471,3.58,91.20%,82.02%,3.06197,3.7333
TAY_4_S24,TAY,Taylor Reef,Outer,16841184,1691916570,3.48,94.34%,82.30%,3.0837,3.7467
TAY_6_S25,TAY,Taylor Reef,Outer,18986608,1908812923,3.92,94.66%,84.36%,3.47668,4.12121
TAY_7_S26,TAY,Taylor Reef,Outer,19580696,1968338941,4.04,94.87%,84.14%,3.59658,4.27464
TAY_8_S27,TAY,Taylor Reef,Outer,13434020,1349581510,2.77,93.60%,77.67%,2.43161,3.13059
TAY_9_S28,TAY,Taylor Reef,Outer,13781960,1385079660,2.85,93.79%,78.29%,2.50219,3.196